RECORDS,RECORD,id,produto_id,file
,,"1608","492","c3d6bb9fee6a0c5099e3fdef64ff0c1b.jpg"
,,"199","386","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"1522","387","7bae669f8c26a6651022cbbef4aed67e.jpg"
,,"802","380","9cf123551dbaec352a5dc1a596cc56ad.JPG"
,,"1521","383","6f7c75e99fbe74050f5c678d3b01bd14.jpg"
,,"203","504","ed36439f9432f173927d91377a24b120.jpg"
,,"204","505","35f8a3fb9f50cc28b00334f58aa7c473.jpg"
,,"205","435","9d836dccd46aad3e85ba534552f213b0.jpg"
,,"206","436","888ba50af543976df4fdcf60c4fa27b4.jpg"
,,"207","437","d267462bf868a3ed89ed5153e6023de4.jpg"
,,"208","434","31cd942a020cfba2b48036c5fc75e3f5.jpg"
,,"209","430","5d531506a911d637831c8bf14ea0bd36.jpg"
,,"210","429","7df8b2af5b34366ab6b150076c16890d.jpg"
,,"211","482","aa980b0787a110e585b09e98171b34a1.jpg"
,,"212","552","a41a7bca3d1921e3da25120003aa7929.jpg"
,,"213","483","9d43268913eaa18a933f84602e5e5ca0.jpg"
,,"214","129","2c922620a494f1e21918f85cf6d04d65.jpg"
,,"1572","26","7b36941c096603c21ee417b0b0b82c4b.jpg"
,,"1570","472","bb9650bab104cccdf4df1b1d5103e552.jpg"
,,"1585","1108","e995b20850ea0a3cd1b6069bda0b41c4.jpg"
,,"1573","471","f026dee1023eb6b56cf5833726c02175.jpg"
,,"1575","475","fdd1ba01810c0daffb9119a614f6d133.jpg"
,,"1576","476","f1c275bb7ae784b28c9ab581b36cde48.jpg"
,,"1577","1054","faaa623d92500c94cda4aca88fb83f29.jpg"
,,"1574","474","e1576dc0130192939ee4bbd99811f557.jpg"
,,"1578","1008","a9e6c41893852a7a3c35ae7e5fd9a57bjpeg"
,,"227","415","16425cb02201d49b150d750c9e36ec4c.jpg"
,,"228","427","9609ceb26c1f653765a0e289f67e741a.jpg"
,,"229","428","5e1df2bc7968daf821a700d7f98e2bdf.jpg"
,,"230","431","68b4d587ffa6161acc24a1b52f0f1313.jpg"
,,"231","432","98813492aace76e682a8f35ef53d6704.jpg"
,,"232","433","92f7e0811f62c846aea717fa49f86cf9.jpg"
,,"233","439","15ea4c33a9584eb034ce10e074bbd76f.jpg"
,,"234","220","b6414c0b9641d3840a6aad40af82add4.jpg"
,,"235","442","ab94991748ef452ad53fca0116f58288.jpg"
,,"236","441","3e824e8967531bacac1aea348be127ab.jpg"
,,"237","443","1eb15eaacd1d63c835672f43a009cd26.jpg"
,,"238","538","59040ed799d193161311022ecca196bf.jpg"
,,"239","536","3817b4a945ad41dc27f2c18d73a36714.jpg"
,,"240","537","a2f3c24fe152684c54d76fcb08c93411.jpg"
,,"241","489","86def8f67b7d5636c7411a18c18c448a.jpg"
,,"242","545","1923629a333833057335361afdd934d3.jpg"
,,"243","546","f83c8ef93889a3bf8df0f89fb8560e09.jpg"
,,"244","546","b6d7b8a54e8a360a199db00f5ba49813.jpg"
,,"1626","550","ec5048e21c1435e28438740b50c36e25.jpg"
,,"1625","551","723419c9de07a70da1c9b36120eb01a6.jpg"
,,"247","547","74497e5a28287c9a6525506a5fbaadc2.jpg"
,,"248","544","648dfdf73985cb571d2752a960d6b4e8.jpg"
,,"249","540","cc448e752120769a857508e32e30c6a3.jpg"
,,"250","539","c89829414f934a09a2bc8f67f24b9462.jpg"
,,"251","406","ab13846d4610a97c0030fc103b9fadd1.jpg"
,,"1579","486","8c02066cbaef55adc591e221ada30d8f.jpg"
,,"253","549","d6110d5bb0cf67a9d8a31d14b8ce40c4.jpg"
,,"254","548","d143c72c638710289657833d10920594.jpg"
,,"255","362","5a52900bb43624f26d0d12e41cfb1814.jpg"
,,"1504","361","a68843570b298c9d3d7a7e108cf70a79.jpg"
,,"1503","356","6f14e33b92205fd53228c88a1f4b4af3.jpg"
,,"258","359","7c3bf8d9fd5a400d9e407a2658bac049.jpg"
,,"259","493","c89829414f934a09a2bc8f67f24b9462.jpg"
,,"260","485","794deb31a094d6ec3fedf168c909e585.jpg"
,,"261","488","a2f3c24fe152684c54d76fcb08c93411.jpg"
,,"262","490","41ba681a5eb89d350f3423437988c98c.jpg"
,,"1508","360","114da40db9f0a6f4780579d2b0aaa614.png"
,,"1282","223","fb4f8d10f53486d7615c4d1b059a5b76.jpg"
,,"1377","197","5796f01fc2e7f8ceea195e75f348fa3a.jpg"
,,"266","198","8f78a21ca3019a0ee232611dece87898.jpg"
,,"267","7","f725cf167a29d797140a33bf4231e343.jpg"
,,"268","4","f725cf167a29d797140a33bf4231e343.jpg"
,,"1391","199","a29da1a2976a3145644922a91260b28b.png"
,,"270","47","63ab00941316787ee288fc3384a7942b.jpg"
,,"271","31","63ab00941316787ee288fc3384a7942b.jpg"
,,"272","32","568df8f7b649408bd61f7c1f89877ae9.jpg"
,,"273","10","41ac660b29e5845deaf7c338df53ee02.jpg"
,,"274","10","3608c4cbdaa089b2e46a055f8c9dddd0.jpg"
,,"275","36","41ac660b29e5845deaf7c338df53ee02.jpg"
,,"276","36","3608c4cbdaa089b2e46a055f8c9dddd0.jpg"
,,"277","42","41ac660b29e5845deaf7c338df53ee02.jpg"
,,"278","42","3608c4cbdaa089b2e46a055f8c9dddd0.jpg"
,,"1294","37","a835bc9b96fd5c586ae65ed48f5f12e9.jpg"
,,"1292","15","086b2fcaa2cef2211fec4c96e23440eb.jpg"
,,"1512","93","7e26748f890746cdf9bfc049a598d461.jpg"
,,"282","11","a10e7f9d4a3570033c4fc1ead395e989.jpg"
,,"1293","14","2d3760beafca6e5537fbd62db9fcabad.jpg"
,,"284","22","4262d492fa44cd32e5b5dcb26014e386.jpg"
,,"285","23","4262d492fa44cd32e5b5dcb26014e386.jpg"
,,"1290","17","3f7b3cfa6a8c0a772aec16bbe0794179.jpg"
,,"287","221","f240eef9c14e9104bb98c968de5139e6.jpg"
,,"1513","234","84fce525a6f2411e9cd9a604b933aa87.jpg"
,,"1514","8","4b4a7d1ef14ea6a178387c108df39ce5.jpg"
,,"290","368","1fc412e3ec6e45f9a3abacac0a470eb9.jpg"
,,"291","369","1fc412e3ec6e45f9a3abacac0a470eb9.jpg"
,,"292","350","2c939c6202823813a25d13d610c9d97c.jpg"
,,"293","351","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"1281","222","e6ba36955a9464175dc2c5fe16091e65.jpg"
,,"295","389","d63f9da2737a59f37ef3d9aef73dcbdd.jpg"
,,"296","286","cd2ed0613afc304c981cc1499e99c21c.jpg"
,,"297","287","ad0ed7af4fe38e1bbe143c3cb2fc553c.jpg"
,,"298","28","b4edc02aa45e5ffe443079294bccddc0.jpg"
,,"299","85","ec80c6ce7ce12675763cdad50e450d69.jpg"
,,"300","85","c08209ab63e974e8dbdc0888e1dc08ea.jpg"
,,"301","89","d40e51561f9795d69b623a70d90975ee.jpg"
,,"302","86","1da9e1b24b751661d8869a72e0188159.jpg"
,,"303","88","d0ed3732e3e672c631e3769ff4662b44.jpg"
,,"304","87","81e81a7d8bc349e170953b91f78acb30.jpg"
,,"305","91","292dc334f5d623fab490ce8202f19c4f.jpg"
,,"306","91","89413f513ea94772e1932417fbb2b09e.jpg"
,,"307","92","7b54b11ae13fd6a93d09a3cf6af33492.jpg"
,,"308","90","5e2f7a5752045a3d55c790cf53965e01.jpg"
,,"309","135","1de53b966eddfbdc6f8ebfa6e3f11e91.jpg"
,,"1472","337","a8c6d1c2f4646d61717eb0f63d422167.jpg"
,,"897","295","ffc52633866ef29de9c2f71c3d0325fe.jpg"
,,"312","137","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"313","134","1de53b966eddfbdc6f8ebfa6e3f11e91.jpg"
,,"314","491","3246dfed754c8ae53058683651369c69.jpg"
,,"807","484","1535ce71465bb4acf4859b55c0b83699.jpg"
,,"316","303","bebc56da5bdc3b7ee2ae3648d680e1cb.jpg"
,,"317","134","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"318","124","470fb864b15571bb5257e2672cf09fca.jpg"
,,"319","109","da14e63d8e1f4ba0a216f138f1fe8a6f.jpg"
,,"320","392","67ea518bd28cf28009361ba11cf91922.jpg"
,,"321","543","a8d3279b743330b0a81c80e5e55a1818.jpg"
,,"322","137","1de53b966eddfbdc6f8ebfa6e3f11e91.jpg"
,,"323","491","cec297bac331f43bdecee55fce57e2de.jpg"
,,"324","465","b00d490ba5f8f69192432dd6d79fba86.jpg"
,,"325","289","7bf9a92dae8453b30020283aa0821ff7.jpg"
,,"1473","338","6954aa442483dede1cc51dd04e80bf45.jpg"
,,"327","141","1fba1a0d21d56da5e9e75748aadc7368.jpg"
,,"328","139","d46df3d7ca0b706f4fc09493723358a0.jpg"
,,"1515","365","4127b304df03666e87f00601d65cd4a6.jpg"
,,"330","291","cb5bb7311804c4e6b7e50de9444b1834.jpg"
,,"331","451","584f4b24b1d2278dc5c5183e2eb1a221.jpg"
,,"332","304","fade99282e961b9f16a84a5afcf9604f.jpg"
,,"333","464","f842dc622ae5aa0d632e70d77c0ddbe1.jpg"
,,"334","391","3340aeba1dbb1263f1a94652e2c073d0.jpg"
,,"335","292","cb5bb7311804c4e6b7e50de9444b1834.jpg"
,,"336","127","a5b85017b260d57d88149e18da65fa2b.jpg"
,,"337","449","e91d868e1fc6b745f3d5e38c5a585754.jpg"
,,"338","125","e9505ced96543a0dae111cb6252a31ec.jpg"
,,"339","372","968cce19f9eaeb1693e7d9ffc605aff5.jpg"
,,"1327","140","704bb9e0dbee42633439f88e0274e80f.jpg"
,,"341","273","328e3de5ba7a991d736d4f7982451ea7.jpg"
,,"1325","110","019d8f3350151cc6012bc52206478a9c.jpg"
,,"343","541","461be9ec02cf9c440a6a76e34c13cfce.jpg"
,,"344","135","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"876","272","7d5bf6072341f40add466567359b4eb9.jpg"
,,"346","288","a1112d25c80add8b53054a2335bbbaae.jpg"
,,"347","138","d46df3d7ca0b706f4fc09493723358a0.jpg"
,,"348","448","012c1641eb9a6ff36b0f1e163ef3497b.jpg"
,,"349","371","968cce19f9eaeb1693e7d9ffc605aff5.jpg"
,,"350","109","9a7098acd3ce8ba7fa2fd5ecfe78abec.jpg"
,,"351","390","58acec15bd98842690652e4080926c17.jpg"
,,"352","466","d15c5747ffac66255709f48dcf625752.jpg"
,,"353","233","3b9da4d4c039842e33528b1abfe11672.jpg"
,,"354","232","870bb7e148932bc10a081b61e6a00e73.jpg"
,,"1380","191","cda09c1e4b3b2537759d40ba13547b9d.jpg"
,,"911","1240","394349d16370b58305e4f2beb433b979.jpg"
,,"357","192","973bfcadc6f8aa5402466c144de8db09.jpg"
,,"358","193","ec4c3c470f0f1dc2ff2b5a0256edffa2.jpg"
,,"841","195","f9b668ff7c124d4d0be896da25b4a154.jpg"
,,"1386","194","fb0da6c516e863677225ebb6eef783a8.jpg"
,,"361","196","fea073e12f205ec2b689876d74b6fb6a.jpg"
,,"1392","204","269fa05bff0a4d667701cd72cf879863.jpg"
,,"363","201","16f74a14523487947e9feefc23448c7b.jpg"
,,"364","202","0c01801a9a2993bde2c9b1f22106e291.jpg"
,,"1373","618","ea7ed199e372f5dd56eb6df5da6dd2c5.jpg"
,,"1168","203","4942a452fe48d431f92063cc425bd900.PNG"
,,"367","205","4117d77a292d80eda8c1a717191c9474.jpg"
,,"368","207","6e6764e9420860f2e8177b0719b19162.jpg"
,,"1387","208","9963139042b9b061fe2c0787e7ae0a98.jpg"
,,"1370","211","0775bc38370b8396b55a19f1de8a90b2.jpg"
,,"371","210","c8947b4a279f5a96056dc9356aed3228.jpg"
,,"1388","209","99bd754ddbbc06b7fbf7c0d9125e24cd.jpg"
,,"373","212","9f0cf802c6e0c9d607b30340f2d8a319.jpg"
,,"374","40","973bfcadc6f8aa5402466c144de8db09.jpg"
,,"375","142","5611745b86e0cac6f3f7aa01e2a91758.jpg"
,,"376","143","517a401f03561cd1ea9cbd11f6250c79.jpg"
,,"377","145","798b41be9db349652217091bdd5d76cf.jpg"
,,"378","144","2e64bfdba3a7ad5f33456e593c935e8c.jpg"
,,"379","146","09cda24dc53c4b2a059f9a7ccb7c8b1c.jpg"
,,"1323","147","85a58a9a80c7f0b07cdbbd238be5eb85.jpg"
,,"1322","148","ab94156c06a10b1658c2b06979ce780f.jpg"
,,"1283","227","44103ecbb92bf8779c3a5994b8bef87b.jpg"
,,"383","224","3324db96c77c789ab4ebc963028a4768.png"
,,"384","642","3324db96c77c789ab4ebc963028a4768.png"
,,"1284","226","15b1baea2f1f1a7390f49d71e58e5bfd.jpg"
,,"386","225","9e6973e594a8edc9d73868442a383597.jpg"
,,"387","228","86e6762b1293045b30423e56e35a8352.jpg"
,,"388","102","3b80cd03a0fccbd07aad7bae4cda4f3d.jpg"
,,"389","71","c6f764b5b272446b5650b6f5409ee0f4.jpg"
,,"1302","74","02eebb82706bf774abf8bea92eafeffb.jpg"
,,"391","39","3f7b7665df062d29bc0bd9d4e86359af.jpg"
,,"392","68","0cb05b0ea60ff66b9c3d2cb34a12f5ec.jpg"
,,"393","103","0cb05b0ea60ff66b9c3d2cb34a12f5ec.jpg"
,,"394","149","222c25593365d9ee8816520d6f7b99a6.jpg"
,,"1328","150","4aa4e4d1772e71c9335244d9f11070e0.jpg"
,,"396","315","860f59c69d4ed9a46f40d3cdaa1f860e.jpg"
,,"1462","316","4af37492ecf78817bd974eb0961604e7.jpg"
,,"1654","345","1feb0592e81af4b63a43ccefd5ef2980.jpg"
,,"399","346","a3d46a189b67faed6bfd1a1bd4dd78fe.jpg"
,,"400","346","cc8f7b87c81269672b9a88a1b399553d.jpg"
,,"401","38","61a381497de0f2cf2fc4294896d3dec4.jpg"
,,"402","43","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"403","352","4e7de3807b5f0db518bafe882b038ba1.jpg"
,,"404","349","41ab216280f771ad02313dc90eb989b7.jpg"
,,"803","397","d647309c7afab4f570e273033231ec85.jpg"
,,"1396","276","f01a15b58b815e54b9f8b86245e13056.jpg"
,,"407","277","e21ac9b9961a2a88e0b57889a4e36245.jpg"
,,"408","21","684b75c797808a7421eb12e260b78a7f.jpg"
,,"409","296","fa181493c88ee3995943ffb1147b4a6d.jpg"
,,"410","297","fa181493c88ee3995943ffb1147b4a6d.jpg"
,,"1397","1339","44c36044556fb0e61616b0b49ff7d364.jpg"
,,"412","229","cafc9f94651f847d0488bcdc6f711ecb.jpg"
